id	utterance_id	role	text	search_query	search_URL	reference_date	terminate	regDate	updDate
BK22002064	1	질문자	아, 정말 요새 스트레스 너무 받는다. 맨날 회사, 집, 회사, 집. 해외여행이라도 좀 멀리 가고 싶어도, 코로나 때문에 갈 수도 없고.				0	2022-08-02 12:13:27	2022-08-02 13:01:47
BK22002064	2	전문가	그래도 요새는 입국 방역 규제 완화돼서 여행 갈만 한데. 국제선 운항도 늘고 있는 추세이고.	입국 방역 규제	https://www.yna.co.kr/view/AKR20220719118600805?input=1195m	2022/07/20	0	2022-08-02 12:13:27	2022-08-02 13:01:47
BK22002064	3	질문자	그럼 뭐 하겠어, 돈이 없는데. 그리고 이 시국에 밖에 나가려면 이것저것 준비할게 많잖아.				0	2022-08-02 12:13:27	2022-08-02 13:01:47
BK22002064	4	전문가	음 확실히 물가가 높아져서 돈이 많이 들긴 하지. 그리고 나라마다 입국 조건도 다양하고.	해외여행 물가	https://www.yna.co.kr/view/AKR20220719118600805?input=1195m	2022/07/20	0	2022-08-02 12:13:27	2022-08-02 13:01:47
BK22002064	5	질문자	내 말이 그 말이야. 좀 쉽게 다녀올 수 있으면서, 도시 생활에 지친 내가 제대로 힐링할 수 있는 곳 없을까?				0	2022-08-02 12:13:27	2022-08-02 13:01:47
BK22002064	6	전문가	음, 좀 생소할 수도 있지만 몽골 어때? 내가 전에 다녀와 봤는데 좋더라고.				0	2022-08-02 12:13:27	2022-08-02 13:01:47
BK22002064	7	질문자	몽골은 사람들이 많이 안 가서 입국 절차나 비자 이런 게 까다롭지 않아?				0	2022-08-02 12:13:27	2022-08-02 13:01:47
BK22002064	8	전문가	의외로 몽골이 복잡한 준비 없이 여행 가기 딱 좋은 나라야. 백신 접종 증명 같은 거 없어도 그냥 무비자로 입국 가능해서, 지금 같은 시기에 여행 가기 편하지.	몽골 무비자 입국	https://www.yna.co.kr/view/AKR20220719118600805?input=1195m	2022/07/20	0	2022-08-02 12:13:27	2022-08-02 13:01:47
BK22002064	9	질문자	아 그래? 입국 절차가 까다로울 줄 알았더니 의외로 더 편하구나. 근데 몽골에 뭐 볼 게 있지?				0	2022-08-02 12:13:27	2022-08-02 13:01:47
BK22002064	10	전문가	일단 몽골 하면 천혜의 자연이지. 유네스코 세계자연유산으로 지정될 정도로 훼손되지 않은 초원과 사막 등의 자연이 펼쳐져 있다고. 딱 네가 원하던 여행지 아냐?	몽골 자연	https://www.yna.co.kr/view/AKR20220719118600805?input=1195m	2022/07/20	0	2022-08-02 12:13:27	2022-08-02 13:01:47
