id	utterance_id	role	text	search_query	search_URL	reference_date	terminate	regDate	updDate
BK22018877	1	질문자	전자책 구독 서비스를 이용해볼까 하는데, 대표적인 도서 구독 서비스에는 어떤 것들이 있나요?				0	2022-10-25 15:53:38	2022-10-25 16:16:47
BK22018877	2	전문가	교보문고 샘, 리디셀렉트, 밀리의 서재, YES24 북클럽 등이 국내의 대표적인 도서 구독 서비스업체예요.	도서 구독 서비스 업체	https://www.readersnews.com/news/articleView.html?idxno=102528	2021/03/16	0	2022-10-25 15:53:38	2022-10-25 16:16:47
BK22018877	3	질문자	평소에 교보문고를 자주 이용하고 있는데 교보문고에서도 전자책 구독 서비스를 운영한다니 반갑네요. 교보문고 샘은 어떤 특징이 있나요?				0	2022-10-25 15:53:38	2022-10-25 16:16:47
BK22018877	4	전문가	교보문고 샘은 보유 도서 15만 권에 제휴출판사만 4천여 곳에 이르는 규모를 가지고 있어요. 판타지, 무협 등 장르 소설 독자에게 사랑받을 뿐 아니라 스마트 영어 동화나 어린이 독서용 앱을 별도 제공하는 등 교육용 서비스에도 특화되어 있어요.	교보 전자책 서비스	https://www.readersnews.com/news/articleView.html?idxno=102528	2021/03/16	0	2022-10-25 15:53:38	2022-10-25 16:16:47
BK22018877	5	질문자	도서 구독 서비스업체 중 밀리의 서재는 어떤 서비스를 이용할 수 있나요?				0	2022-10-25 15:53:38	2022-10-25 16:16:47
BK22018877	6	전문가	누적 회원이 약 3백만 명에 이르는 밀리의 서재는 보유 도서 10만 권, 제휴출판사 천 여 곳을 확보하고 있어요. 월 구독료 9천 원인 전자책 정기구독 서비스와 함께 월 6천 원을 더 내면 이용할 수 있는 오리지널 종이책도 이용할 수 있어요.	밀리의 서재	https://www.readersnews.com/news/articleView.html?idxno=102528	2021/03/16	0	2022-10-25 15:53:38	2022-10-25 16:16:47
BK22018877	7	질문자	그럼 리디셀렉트는 어떤 특징이 있는지 알려주세요.				0	2022-10-25 15:53:38	2022-10-25 16:16:47
BK22018877	8	전문가	2018년 7월에 런칭된 리디셀렉트는 PDF 화한 종이책 서비스와 전문가 칼럼 등 특화된 디지털 콘텐츠를 제공하는 특징이 있어요.	리디셀렉트	https://www.readersnews.com/news/articleView.html?idxno=102528	2021/03/16	0	2022-10-25 15:53:38	2022-10-25 16:16:47
BK22018877	9	질문자	책을 잘 읽지 않는 남자친구에게도 전자책 구독을 추천해주려고 해요. 평소 독서를 즐기지 않던 사람이 흥미를 느낄 수 있는 서비스는 무엇인가요?				0	2022-10-25 15:53:38	2022-10-25 16:16:47
BK22018877	10	전문가	밀리의 서재는 쉬운 독서에 초점을 두고 설계해 책을 제대로 읽지 않는 사람들에게도 긍정적인 독서 경험을 제공해요. 책을 대화 형식으로 요약하는 챗북, 눈으로 페이지를 넘기는 시선 추적 기능, AI 보이스로 직접 만드는 오디오북 등 다양한 방식의 독서 경험을 할 수 있어서 독서에 관심이 없는 사람들이 흥미를 느낄 수 있는 서비스예요.	책을 읽지 않는 사람 흥미 밀리의 서재	https://www.readersnews.com/news/articleView.html?idxno=102528	2021/03/16	0	2022-10-25 15:53:38	2022-10-25 16:16:47
